[0, 0, 0, 0]
[2, 2, 1.0, 224.0]
[7, 7, 2.807354922057604, 21850.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 327.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 269.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 285.0]
[7, 7, 2.807354922057604, 345.0]
[9, 9, 3.169925001442312, 458.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 251.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 360.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 168.0]
[2, 2, 1.0, 251.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[6, 6, 2.584962500721156, 374.0]
[2, 2, 1.0, 253.0]
[4, 4, 2.0, 330.0]
[7, 7, 2.807354922057604, 345.0]
[4, 4, 2.0, 277.0]
[8, 8, 3.0, 438.0]
[3, 3, 1.584962500721156, 311.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 259.0]
[4, 4, 2.0, 260.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 246.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 212.0]
[1, 1, -0.0, 150.0]
[1, 1, -0.0, 182.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 216.0]
[2, 2, 1.0, 216.0]
[1, 1, -0.0, 150.0]
[1, 1, -0.0, 138.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[5, 5, 2.321928094887362, 334.0]
[4, 4, 2.0, 269.0]
[6, 6, 2.584962500721156, 423.0]
[7, 7, 2.807354922057604, 507.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[5, 5, 2.321928094887362, 334.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 138.0]
[2, 2, 1.0, 216.0]
[1, 1, -0.0, 138.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 20112.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[5, 5, 2.321928094887362, 351.0]
[5, 5, 2.321928094887362, 376.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 346.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 293.0]
[6, 6, 2.584962500721156, 423.0]
[9, 9, 3.169925001442312, 458.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 660.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 198.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[6, 6, 2.584962500721156, 423.0]
[2, 2, 1.0, 202.0]
[3, 3, 1.584962500721156, 296.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 363.0]
[5, 5, 2.321928094887362, 351.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 407.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 296.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 286.0]
[4, 4, 2.0, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 19754.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 363.0]
[3, 3, 1.584962500721156, 297.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 293.0]
[6, 6, 2.584962500721156, 325.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 202.0]
[3, 3, 1.584962500721156, 329.0]
[9, 9, 3.169925001442312, 458.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 298.0]
[6, 6, 2.584962500721156, 423.0]
[7, 7, 2.807354922057604, 507.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 296.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 334.0]
[5, 5, 2.321928094887362, 346.0]
[3, 3, 1.584962500721156, 324.0]
[2, 2, 1.0, 248.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 249.0]
[11, 11, 3.459431618637298, 4707.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 140.0]
[1, 1, -0.0, 150.0]
[1, 1, -0.0, 138.0]
[1, 1, -0.0, 134.0]
[1, 1, -0.0, 132.0]
[1, 1, -0.0, 608.0]
[12, 12, 3.584962500721156, 6095.0]
[1, 1, -0.0, 134.0]
[1, 1, -0.0, 144.0]
[1, 1, -0.0, 142.0]
[1, 1, -0.0, 144.0]
[1, 1, -0.0, 134.0]
[1, 1, -0.0, 132.0]
[1, 1, -0.0, 132.0]
[1, 1, -0.0, 608.0]
[1, 1, -0.0, 132.0]
[7, 7, 2.807354922057604, 2166.0]
[1, 1, -0.0, 140.0]
[7, 7, 2.807354922057604, 23725.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 300.0]
[2, 2, 1.0, 238.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 202.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 219.0]
[4, 4, 2.0, 354.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 302.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 219.0]
[3, 3, 1.584962500721156, 244.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 229.0]
[3, 3, 1.584962500721156, 269.0]
[3, 3, 1.584962500721156, 235.0]
[3, 3, 1.584962500721156, 242.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 253.0]
[4, 4, 2.0, 407.0]
[3, 3, 1.584962500721156, 298.0]
[5, 5, 2.321928094887362, 326.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 415.0]
[1, 1, -0.0, 200.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 263.0]
[3, 3, 1.584962500721156, 282.0]
[3, 3, 1.584962500721156, 250.0]
[3, 3, 1.584962500721156, 262.0]
[3, 3, 1.584962500721156, 252.0]
[1, 1, -0.0, 128.0]
[3, 3, 1.584962500721156, 655.0]
[1, 1, -0.0, 128.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 284.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 308.0]
[5, 5, 2.321928094887362, 425.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 282.0]
[5, 5, 2.321928094887362, 334.0]
[5, 5, 2.321928094887362, 423.0]
[4, 4, 2.0, 281.0]
[4, 4, 2.0, 286.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 324.0]
[3, 3, 1.584962500721156, 609.0]
[8, 8, 3.0, 438.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 231.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 236.0]
[2, 2, 1.0, 249.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 247.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 561.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 257.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 284.0]
[4, 4, 2.0, 415.0]
[4, 4, 2.0, 284.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 257.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 296.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 251.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 343.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 232.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 172.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 415.0]
[4, 4, 2.0, 391.0]
[5, 5, 2.321928094887362, 287.0]
[2, 2, 1.0, 257.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 249.0]
[3, 3, 1.584962500721156, 300.0]
[8, 8, 3.0, 425.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 257.0]
[2, 2, 1.0, 257.0]
[4, 4, 2.0, 356.0]
[4, 4, 2.0, 356.0]
[4, 4, 2.0, 411.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 249.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 415.0]
[4, 4, 2.0, 333.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 344.0]
[7, 7, 2.807354922057604, 345.0]
[4, 4, 2.0, 286.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 233.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[5, 5, 2.321928094887362, 425.0]
[3, 3, 1.584962500721156, 297.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 198.0]
[1, 1, -0.0, 168.0]
[1, 1, -0.0, 192.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 142.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 220.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 142.0]
[1, 1, -0.0, 202.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 182.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 182.0]
[1, 1, -0.0, 376.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 219.0]
[1, 1, -0.0, 264.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 293.0]
[6, 6, 2.584962500721156, 325.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 172.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 182.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 202.0]
[1, 1, -0.0, 202.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 329.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 302.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[3, 3, 1.584962500721156, 330.0]
[8, 8, 3.0, 423.0]
[5, 5, 2.321928094887362, 376.0]
[1, 1, -0.0, 202.0]
[1, 1, -0.0, 202.0]
[2, 2, 1.0, 330.0]
[15, 15, 3.906890595608518, 25626.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[6, 6, 2.584962500721156, 325.0]
[4, 4, 2.0, 269.0]
[9, 9, 3.169925001442312, 458.0]
[3, 3, 1.584962500721156, 296.0]
[5, 5, 2.321928094887362, 351.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 317.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
